drug_class,period,omega,term,year,estimate,ci.lower,ci.upper,std.error,statistic,p.value
Macrolides,12,0.5235987755982988,amplitude,NA,2.1616801100515746,1.6244835511384972,2.698876668964652,0.27408491337106977,7.886899295055269,5.038162196120663e-10
Macrolides,12,0.5235987755982988,phase,NA,1.751616974927067,1.2537037638546054,2.2495301859995283,0.2540420206697355,6.894989145139248,1.4587083935596242e-8
Macrolides,12,0.5235987755982988,slope,2011,0.07973711089198683,-0.12704380333695214,0.2865180251209258,0.10550240507478734,0.7557847694132063,0.4537164697968923
Macrolides,12,0.5235987755982988,slope,2012,0.12402236806003213,-0.08275856233220948,0.33080329845227374,0.10550241332152184,1.1755405791720628,0.24596076395906638
Macrolides,12,0.5235987755982988,slope,2013,-0.16289559301865422,-0.3696765313545762,0.04388534531726773,0.10550241737449446,-1.5439986786315547,0.12959270092174444
Macrolides,12,0.5235987755982988,slope,2014,0.15419928181810313,-0.05258164912706825,0.3609802127632745,0.10550241360363406,1.4615711295233504,0.15080721459056667
Macrolides,12,0.5235987755982988,slope,2015,0.3425401932042028,0.02309518468238303,0.6619852017260226,0.16298514209524323,2.1016651505818453,0.0412126634845068
Macrolides,12,0.5235987755982988,intercept,2011,14.230742378522443,12.753710235686437,15.707774521358449,0.7536016755851875,18.883639513502903,5.1249662239401153e-23
Macrolides,12,0.5235987755982988,intercept,2012,13.022159604095723,11.54512733828246,14.499191869908985,0.7536017383298393,17.279895920829382,1.7308310999809015e-21
Macrolides,12,0.5235987755982988,intercept,2013,13.37352542398427,11.896493101597727,14.850557746370814,0.7536017671942881,17.746143926619013,6.068858498380832e-22
Macrolides,12,0.5235987755982988,intercept,2014,10.066844896167149,8.589812627641974,11.543877164692324,0.7536017397134938,13.358308992219667,2.886827830179825e-17
Macrolides,12,0.5235987755982988,intercept,2015,8.586831304220206,6.8011864259362556,10.372476182504158,0.9110600461890578,9.425099190924588,3.2136300400499223e-12
Nitrofurans,12,0.5235987755982988,amplitude,NA,0.14381421292915098,0.07198455907737318,0.21564386678092878,0.03664845600141684,3.9241547563038144,2.951033018242842e-4
Nitrofurans,12,0.5235987755982988,phase,NA,8.694757215702424,8.012183610843277,9.377330820561571,0.34825823854070864,-9.4907813183326,2.6046623459572683e-12
Nitrofurans,12,0.5235987755982988,slope,2011,0.02710016321663055,0.0036421479795422547,0.05055817845371885,0.011968595046706028,2.2642727162942156,0.0284241425579179
Nitrofurans,12,0.5235987755982988,slope,2012,0.02209127601798824,-0.001366740333019683,0.04554929236899616,0.011968595615042812,1.8457701077495396,0.07151061386432422
Nitrofurans,12,0.5235987755982988,slope,2013,-0.017557675409810895,-0.04101569203641321,0.005900341216791418,0.011968595755654779,-1.4669787306932358,0.14933628686824915
