drug_class,period,omega,AIC,term,year,estimate,ci.lower,ci.upper,std.error,statistic,p.value,p.value.BH
Macrolides,6,1.0471975511965976,104.42031175888714,amplitude,NA,0.2360748140917295,0.020370080417890873,0.45177954776556817,0.11005545784274105,2.1450532187968205,0.037382418569045284,0.04153602063227254
Macrolides,6,1.0471975511965976,104.42031175888714,phase,NA,5.226851725457548,4.4174298413815425,6.036273609533555,0.4129779375848858,-1.8721297294084487,0.06769598365516333,0.08461997956895416
Macrolides,6,1.0471975511965976,104.42031175888714,slope,2011,-0.07486984328237146,-0.16551387451627536,0.015774187951532445,0.04624780452543643,-1.6188842703050441,0.11246065155340197,0.24447967729000428
Macrolides,6,1.0471975511965976,104.42031175888714,slope,2012,-0.06091363521333283,-0.15155766291473144,0.02973039248806579,0.0462478027231047,-1.3171141465473624,0.1944681458635663,0.3241135764392772
Macrolides,6,1.0471975511965976,104.42031175888714,slope,2013,-0.15156312210556164,-0.24220715315022345,-0.060919091060899835,0.04624780442888255,-3.2771960523796855,0.0020245972960809696,0.01665100718329908
Macrolides,6,1.0471975511965976,104.42031175888714,slope,2014,-0.04735364656677437,-0.1379976800010902,0.04329038686754146,0.046247805648116196,-1.0239112083948834,0.311350180727086,0.48648465738607183
Macrolides,6,1.0471975511965976,104.42031175888714,slope,2015,-0.09771880991011801,-0.2349326202565803,0.039495000436344255,0.07000833251467237,-1.3958168463680816,0.16961883840216285,0.3028907828610051
Macrolides,6,1.0471975511965976,104.42031175888714,intercept,2011,5.340115035323556,4.6759513652016125,6.004278705445499,0.338865242096682,15.758816107200401,6.149535741400736e-20,8.310183434325318e-20
Macrolides,6,1.0471975511965976,104.42031175888714,intercept,2012,4.9471228779689085,4.282959232322569,5.611286523615248,0.3388652296088999,14.59908673332644,1.1050364983180746e-18,1.3476054857537495e-18
Macrolides,6,1.0471975511965976,104.42031175888714,intercept,2013,5.03454444219909,4.370380777119946,5.698708107278234,0.3388652395237783,14.857069581035663,5.736163433591026e-19,7.170204291988783e-19
Macrolides,6,1.0471975511965976,104.42031175888714,intercept,2014,3.9481041078753694,3.2839404327205313,4.612267783030207,0.3388652446645329,11.6509561545147,3.5105978959618185e-15,3.734678612725339e-15
Macrolides,6,1.0471975511965976,104.42031175888714,intercept,2015,3.9053664048701338,3.1318641434272294,4.678868666313038,0.3946512627498217,9.895740299064578,7.214019312888785e-13,7.214019312888785e-13
